timestamp_et,trade_date_et,slot,cash,position_value,equity,open_count,open_tickers
2026-03-27T09:30:06.387888-04:00,2026-03-27,manage_0930,5215.0,5000.0,10215.0,1.0,ABNB
2026-03-27T10:00:06.175720-04:00,2026-03-27,manage_1000,9577.5,0.0,9577.5,0.0,
2026-03-27T10:30:06.163966-04:00,2026-03-27,manage_1030,9577.5,0.0,9577.5,0.0,
2026-03-27T11:00:06.291313-04:00,2026-03-27,manage_1100,9577.5,0.0,9577.5,0.0,
2026-03-27T11:30:06.137211-04:00,2026-03-27,manage_1130,9577.5,0.0,9577.5,0.0,
2026-03-27T12:00:03.670202-04:00,2026-03-27,manage_1200,9577.5,0.0,9577.5,0.0,
2026-03-27T12:30:06.376574-04:00,2026-03-27,manage_1230,9577.5,0.0,9577.5,0.0,
2026-03-27T13:00:06.151186-04:00,2026-03-27,manage_1300,9577.5,0.0,9577.5,0.0,
2026-03-27T13:30:06.150045-04:00,2026-03-27,manage_1330,9577.5,0.0,9577.5,0.0,
2026-03-27T14:00:06.173553-04:00,2026-03-27,manage_1400,9577.5,0.0,9577.5,0.0,
2026-03-27T14:30:06.166919-04:00,2026-03-27,manage_1430,9577.5,0.0,9577.5,0.0,
2026-03-27T15:00:04.241996-04:00,2026-03-27,entry_1500,4977.5,4600.0,9577.5,1.0,HON
2026-03-27T15:30:01.200200-04:00,2026-03-27,manage_1530,4977.5,4550.0,9527.5,1.0,HON
2026-03-27T16:00:06.193787-04:00,2026-03-27,manage_1600,4977.5,4500.0,9477.5,1.0,HON
2026-03-30T09:30:00.933445-04:00,2026-03-30,manage_0930,4977.5,4350.0,9327.5,1.0,HON
2026-03-30T10:00:03.742401-04:00,2026-03-30,manage_1000,4977.5,4750.0,9727.5,1.0,HON
2026-03-30T10:30:00.963546-04:00,2026-03-30,manage_1030,4977.5,4425.0,9402.5,1.0,HON
2026-03-30T11:00:01.784687-04:00,2026-03-30,manage_1100,4977.5,4400.0,9377.5,1.0,HON
2026-03-30T11:30:03.791835-04:00,2026-03-30,manage_1130,4977.5,4425.0,9402.5,1.0,HON
2026-03-30T12:00:01.895127-04:00,2026-03-30,manage_1200,4977.5,4425.0,9402.5,1.0,HON
2026-03-30T12:30:00.790862-04:00,2026-03-30,manage_1230,4977.5,4525.0,9502.5,1.0,HON
2026-03-30T13:00:04.807684-04:00,2026-03-30,manage_1300,4977.5,4375.0,9352.5,1.0,HON
2026-03-30T13:30:05.555986-04:00,2026-03-30,manage_1330,4977.5,4250.0,9227.5,1.0,HON
2026-03-30T14:00:05.357649-04:00,2026-03-30,manage_1400,4977.5,4175.0,9152.5,1.0,HON
2026-03-30T14:30:02.938418-04:00,2026-03-30,manage_1430,4977.5,4150.0,9127.5,1.0,HON
2026-03-30T15:00:04.861501-04:00,2026-03-30,entry_1500,1527.5,7625.0,9152.5,2.0,"FANG,HON"
2026-03-30T15:30:02.965628-04:00,2026-03-30,manage_1530,1527.5,7710.0,9237.5,2.0,"FANG,HON"
2026-03-30T16:00:01.901878-04:00,2026-03-30,manage_1600,5527.5,3345.0,8872.5,1.0,FANG
2026-03-31T09:30:05.890178-04:00,2026-03-31,manage_0930,5527.5,3495.0,9022.5,1.0,FANG
2026-03-31T10:00:05.899501-04:00,2026-03-31,manage_1000,5527.5,3570.0,9097.5,1.0,FANG
2026-03-31T10:30:05.893788-04:00,2026-03-31,manage_1030,9367.5,0.0,9367.5,0.0,
2026-03-31T11:00:05.894191-04:00,2026-03-31,manage_1100,9367.5,0.0,9367.5,0.0,
2026-03-31T11:30:05.898445-04:00,2026-03-31,manage_1130,9367.5,0.0,9367.5,0.0,
2026-03-31T12:00:03.476206-04:00,2026-03-31,manage_1200,9367.5,0.0,9367.5,0.0,
2026-03-31T12:30:05.881593-04:00,2026-03-31,manage_1230,9367.5,0.0,9367.5,0.0,
2026-03-31T13:00:05.890625-04:00,2026-03-31,manage_1300,9367.5,0.0,9367.5,0.0,
2026-03-31T13:30:05.885685-04:00,2026-03-31,manage_1330,9367.5,0.0,9367.5,0.0,
2026-03-31T14:00:05.887912-04:00,2026-03-31,manage_1400,9367.5,0.0,9367.5,0.0,
2026-03-31T14:30:05.887338-04:00,2026-03-31,manage_1430,9367.5,0.0,9367.5,0.0,
2026-03-31T15:00:05.885528-04:00,2026-03-31,entry_1500,5722.5,3645.0,9367.5,1.0,FANG
2026-03-31T15:30:05.886597-04:00,2026-03-31,manage_1530,5722.5,3915.0,9637.5,1.0,FANG
2026-03-31T16:00:05.906472-04:00,2026-03-31,manage_1600,9742.5,0.0,9742.5,0.0,
2026-03-31T23:23:03.138021-04:00,2026-03-31,manage_1600,9742.5,0.0,9742.5,0.0,
2026-04-01T09:30:00.773757-04:00,2026-04-01,manage_0930,9742.5,0.0,9742.5,0.0,
2026-04-01T09:35:00.954357-04:00,2026-04-01,manage_0930,9742.5,0.0,9742.5,0.0,
2026-04-01T09:40:04.884111-04:00,2026-04-01,manage_0930,9742.5,0.0,9742.5,0.0,
2026-04-01T09:45:02.539745-04:00,2026-04-01,manual,9742.5,0.0,9742.5,0.0,
2026-04-01T09:50:05.886870-04:00,2026-04-01,manage_1000,9742.5,0.0,9742.5,0.0,
2026-04-01T09:55:03.975227-04:00,2026-04-01,manage_1000,9742.5,0.0,9742.5,0.0,
2026-04-01T10:00:03.885645-04:00,2026-04-01,manage_1000,9742.5,0.0,9742.5,0.0,
2026-04-01T10:05:05.886756-04:00,2026-04-01,manage_1000,9742.5,0.0,9742.5,0.0,
2026-04-01T10:10:05.895127-04:00,2026-04-01,manage_1000,9742.5,0.0,9742.5,0.0,
2026-04-01T10:15:05.888375-04:00,2026-04-01,manual,9742.5,0.0,9742.5,0.0,
2026-04-01T10:20:00.935694-04:00,2026-04-01,manage_1030,9742.5,0.0,9742.5,0.0,
2026-04-01T10:25:05.888475-04:00,2026-04-01,manage_1030,9742.5,0.0,9742.5,0.0,
2026-04-01T10:30:05.913021-04:00,2026-04-01,manage_1030,9742.5,0.0,9742.5,0.0,
2026-04-01T10:35:05.886400-04:00,2026-04-01,manage_1030,9742.5,0.0,9742.5,0.0,
2026-04-01T10:40:05.895881-04:00,2026-04-01,manage_1030,9742.5,0.0,9742.5,0.0,
2026-04-01T10:45:05.911987-04:00,2026-04-01,manual,9742.5,0.0,9742.5,0.0,
2026-04-01T10:50:00.932859-04:00,2026-04-01,manage_1100,9742.5,0.0,9742.5,0.0,
2026-04-01T10:55:05.892151-04:00,2026-04-01,manage_1100,9742.5,0.0,9742.5,0.0,
2026-04-01T11:00:05.880342-04:00,2026-04-01,manage_1100,9742.5,0.0,9742.5,0.0,
2026-04-01T11:05:00.900882-04:00,2026-04-01,manage_1100,9742.5,0.0,9742.5,0.0,
2026-04-01T11:10:02.909615-04:00,2026-04-01,manage_1100,9742.5,0.0,9742.5,0.0,
2026-04-01T11:15:05.908530-04:00,2026-04-01,manual,9742.5,0.0,9742.5,0.0,
2026-04-01T11:20:05.890444-04:00,2026-04-01,manage_1130,9742.5,0.0,9742.5,0.0,
2026-04-01T11:25:05.883135-04:00,2026-04-01,manage_1130,9742.5,0.0,9742.5,0.0,
2026-04-01T11:30:03.989135-04:00,2026-04-01,manage_1130,9742.5,0.0,9742.5,0.0,
2026-04-01T11:35:00.893892-04:00,2026-04-01,manage_1130,9742.5,0.0,9742.5,0.0,
2026-04-01T11:40:05.886399-04:00,2026-04-01,manage_1130,9742.5,0.0,9742.5,0.0,
2026-04-01T11:45:05.895793-04:00,2026-04-01,manual,9742.5,0.0,9742.5,0.0,
2026-04-01T11:50:04.890902-04:00,2026-04-01,manage_1200,9742.5,0.0,9742.5,0.0,
2026-04-01T11:55:05.887264-04:00,2026-04-01,manage_1200,9742.5,0.0,9742.5,0.0,
2026-04-01T12:00:03.162473-04:00,2026-04-01,manage_1200,9742.5,0.0,9742.5,0.0,
2026-04-01T12:05:05.895365-04:00,2026-04-01,manage_1200,9742.5,0.0,9742.5,0.0,
2026-04-01T12:10:00.904829-04:00,2026-04-01,manage_1200,9742.5,0.0,9742.5,0.0,
2026-04-01T12:15:05.883518-04:00,2026-04-01,manual,9742.5,0.0,9742.5,0.0,
2026-04-01T12:20:05.881081-04:00,2026-04-01,manage_1230,9742.5,0.0,9742.5,0.0,
2026-04-01T12:25:05.886998-04:00,2026-04-01,manage_1230,9742.5,0.0,9742.5,0.0,
2026-04-01T12:30:00.886617-04:00,2026-04-01,manage_1230,9742.5,0.0,9742.5,0.0,
2026-04-01T12:35:05.909248-04:00,2026-04-01,manage_1230,9742.5,0.0,9742.5,0.0,
2026-04-01T12:40:05.874647-04:00,2026-04-01,manage_1230,9742.5,0.0,9742.5,0.0,
2026-04-01T12:45:05.901769-04:00,2026-04-01,manual,9742.5,0.0,9742.5,0.0,
2026-04-01T12:50:01.903238-04:00,2026-04-01,manage_1300,9742.5,0.0,9742.5,0.0,
2026-04-01T12:55:05.881294-04:00,2026-04-01,manage_1300,9742.5,0.0,9742.5,0.0,
2026-04-01T13:00:05.896389-04:00,2026-04-01,manage_1300,9742.5,0.0,9742.5,0.0,
2026-04-01T13:05:03.096526-04:00,2026-04-01,manage_1300,9742.5,0.0,9742.5,0.0,
2026-04-01T13:10:05.888806-04:00,2026-04-01,manage_1300,9742.5,0.0,9742.5,0.0,
2026-04-01T13:15:05.888038-04:00,2026-04-01,manual,9742.5,0.0,9742.5,0.0,
2026-04-01T13:20:05.902026-04:00,2026-04-01,manage_1330,9742.5,0.0,9742.5,0.0,
2026-04-01T13:25:00.881126-04:00,2026-04-01,manage_1330,9742.5,0.0,9742.5,0.0,
2026-04-01T13:30:00.896240-04:00,2026-04-01,manage_1330,9742.5,0.0,9742.5,0.0,
2026-04-01T13:35:05.876418-04:00,2026-04-01,manage_1330,9742.5,0.0,9742.5,0.0,
2026-04-01T13:40:05.881728-04:00,2026-04-01,manage_1330,9742.5,0.0,9742.5,0.0,
2026-04-01T13:45:05.889787-04:00,2026-04-01,manual,9742.5,0.0,9742.5,0.0,
2026-04-01T13:50:05.879331-04:00,2026-04-01,manage_1400,9742.5,0.0,9742.5,0.0,
2026-04-01T13:55:00.878927-04:00,2026-04-01,manage_1400,9742.5,0.0,9742.5,0.0,
2026-04-01T14:00:05.891489-04:00,2026-04-01,manage_1400,9742.5,0.0,9742.5,0.0,
2026-04-01T14:05:05.912655-04:00,2026-04-01,manage_1400,9742.5,0.0,9742.5,0.0,
2026-04-01T14:10:03.897935-04:00,2026-04-01,manage_1400,9742.5,0.0,9742.5,0.0,
2026-04-01T14:15:01.845040-04:00,2026-04-01,manual,9742.5,0.0,9742.5,0.0,
2026-04-01T14:20:05.372783-04:00,2026-04-01,manage_1430,9742.5,0.0,9742.5,0.0,
2026-04-01T14:25:05.884307-04:00,2026-04-01,manage_1430,9742.5,0.0,9742.5,0.0,
2026-04-01T14:30:00.899928-04:00,2026-04-01,manage_1430,9742.5,0.0,9742.5,0.0,
2026-04-01T14:35:05.888067-04:00,2026-04-01,manage_1430,9742.5,0.0,9742.5,0.0,
2026-04-01T14:40:05.889929-04:00,2026-04-01,manage_1430,9742.5,0.0,9742.5,0.0,
2026-04-01T14:45:05.886324-04:00,2026-04-01,manual,9742.5,0.0,9742.5,0.0,
2026-04-01T14:50:05.934010-04:00,2026-04-01,entry_1500,5355.0,4387.5,9742.5,1.0,NFLX
2026-04-01T14:55:05.885525-04:00,2026-04-01,entry_1500,5355.0,4342.5,9697.5,1.0,NFLX
2026-04-01T15:00:05.918391-04:00,2026-04-01,entry_1500,5355.0,4320.0,9675.0,1.0,NFLX
2026-04-01T15:05:05.887661-04:00,2026-04-01,entry_1500,5355.0,4365.0,9720.0,1.0,NFLX
2026-04-01T15:10:05.885233-04:00,2026-04-01,entry_1500,5355.0,4455.0,9810.0,1.0,NFLX
2026-04-01T15:15:04.930179-04:00,2026-04-01,manual,5355.0,4455.0,9810.0,1.0,NFLX
2026-04-01T15:20:00.902501-04:00,2026-04-01,manage_1530,5355.0,4455.0,9810.0,1.0,NFLX
2026-04-01T15:25:05.904161-04:00,2026-04-01,manage_1530,5355.0,4455.0,9810.0,1.0,NFLX
2026-04-01T15:30:05.883058-04:00,2026-04-01,manage_1530,5355.0,4432.5,9787.5,1.0,NFLX
2026-04-01T15:35:05.885345-04:00,2026-04-01,manage_1530,5355.0,4432.5,9787.5,1.0,NFLX
2026-04-01T15:40:05.880995-04:00,2026-04-01,manage_1530,5355.0,4432.5,9787.5,1.0,NFLX
2026-04-01T15:45:00.901098-04:00,2026-04-01,manual,5355.0,4455.0,9810.0,1.0,NFLX
2026-04-01T15:50:00.927678-04:00,2026-04-01,manage_1600,5355.0,4477.5,9832.5,1.0,NFLX
2026-04-01T15:55:00.975857-04:00,2026-04-01,manage_1600,5355.0,4410.0,9765.0,1.0,NFLX
2026-04-01T16:00:01.918138-04:00,2026-04-01,manage_1600,5355.0,4500.0,9855.0,1.0,NFLX
2026-04-02T09:30:05.894961-04:00,2026-04-02,manage_0930,5355.0,4410.0,9765.0,1.0,NFLX
2026-04-02T09:35:05.879902-04:00,2026-04-02,manage_0930,5355.0,4410.0,9765.0,1.0,NFLX
2026-04-02T09:40:05.889923-04:00,2026-04-02,manage_0930,5355.0,4410.0,9765.0,1.0,NFLX
2026-04-02T09:45:05.887054-04:00,2026-04-02,manual,5355.0,4410.0,9765.0,1.0,NFLX
2026-04-02T09:50:05.886536-04:00,2026-04-02,manage_1000,5355.0,4410.0,9765.0,1.0,NFLX
2026-04-02T09:55:03.086371-04:00,2026-04-02,manage_1000,5355.0,4410.0,9765.0,1.0,NFLX
2026-04-02T10:00:03.566981-04:00,2026-04-02,manage_1000,5355.0,4207.5,9562.5,1.0,NFLX
2026-04-02T10:05:05.400756-04:00,2026-04-02,manage_1000,5355.0,4882.5,10237.5,1.0,NFLX
2026-04-02T10:10:05.923370-04:00,2026-04-02,manage_1000,5355.0,4702.5,10057.5,1.0,NFLX
2026-04-02T10:15:05.890385-04:00,2026-04-02,manual,5355.0,4635.0,9990.0,1.0,NFLX
2026-04-02T10:20:05.924448-04:00,2026-04-02,manage_1030,5355.0,4545.0,9900.0,1.0,NFLX
2026-04-02T10:25:05.890764-04:00,2026-04-02,manage_1030,5355.0,4455.0,9810.0,1.0,NFLX
2026-04-02T10:30:05.885804-04:00,2026-04-02,manage_1030,5355.0,4455.0,9810.0,1.0,NFLX
2026-04-02T10:35:05.890056-04:00,2026-04-02,manage_1030,5355.0,4500.0,9855.0,1.0,NFLX
2026-04-02T10:40:05.872686-04:00,2026-04-02,manage_1030,5355.0,4545.0,9900.0,1.0,NFLX
2026-04-02T10:45:05.897994-04:00,2026-04-02,manual,5355.0,4680.0,10035.0,1.0,NFLX
2026-04-02T10:50:05.890450-04:00,2026-04-02,manage_1100,5355.0,4657.5,10012.5,1.0,NFLX
2026-04-02T10:55:05.929146-04:00,2026-04-02,manage_1100,5355.0,4905.0,10260.0,1.0,NFLX
2026-04-02T11:00:05.878856-04:00,2026-04-02,manage_1100,5355.0,4927.5,10282.5,1.0,NFLX
2026-04-02T11:05:05.887015-04:00,2026-04-02,manage_1100,5355.0,5017.5,10372.5,1.0,NFLX
2026-04-02T11:10:05.886103-04:00,2026-04-02,manage_1100,5355.0,5152.5,10507.5,1.0,NFLX
2026-04-02T11:15:05.880289-04:00,2026-04-02,manual,5355.0,5332.5,10687.5,1.0,NFLX
2026-04-02T11:20:05.893680-04:00,2026-04-02,manage_1130,10845.0,0.0,10845.0,0.0,
2026-04-02T11:25:05.883603-04:00,2026-04-02,manage_1130,10845.0,0.0,10845.0,0.0,
2026-04-02T11:30:05.918886-04:00,2026-04-02,manage_1130,10845.0,0.0,10845.0,0.0,
2026-04-02T11:35:01.344213-04:00,2026-04-02,manage_1130,10845.0,0.0,10845.0,0.0,
2026-04-02T11:40:05.909108-04:00,2026-04-02,manage_1130,10845.0,0.0,10845.0,0.0,
2026-04-02T11:45:05.885981-04:00,2026-04-02,manual,10845.0,0.0,10845.0,0.0,
2026-04-02T11:50:05.890164-04:00,2026-04-02,manage_1200,10845.0,0.0,10845.0,0.0,
2026-04-02T11:55:05.888116-04:00,2026-04-02,manage_1200,10845.0,0.0,10845.0,0.0,
2026-04-02T12:00:03.471000-04:00,2026-04-02,manage_1200,10845.0,0.0,10845.0,0.0,
2026-04-02T12:05:05.882439-04:00,2026-04-02,manage_1200,10845.0,0.0,10845.0,0.0,
2026-04-02T12:10:05.892027-04:00,2026-04-02,manage_1200,10845.0,0.0,10845.0,0.0,
2026-04-02T12:15:05.942955-04:00,2026-04-02,manual,10845.0,0.0,10845.0,0.0,
2026-04-02T12:20:05.888112-04:00,2026-04-02,manage_1230,10845.0,0.0,10845.0,0.0,
2026-04-02T12:25:05.909945-04:00,2026-04-02,manage_1230,10845.0,0.0,10845.0,0.0,
2026-04-02T12:30:05.879539-04:00,2026-04-02,manage_1230,10845.0,0.0,10845.0,0.0,
2026-04-02T12:35:01.890526-04:00,2026-04-02,manage_1230,10845.0,0.0,10845.0,0.0,
2026-04-02T12:40:05.891955-04:00,2026-04-02,manage_1230,10845.0,0.0,10845.0,0.0,
2026-04-02T12:45:05.884070-04:00,2026-04-02,manual,10845.0,0.0,10845.0,0.0,
2026-04-02T12:50:05.891037-04:00,2026-04-02,manage_1300,10845.0,0.0,10845.0,0.0,
2026-04-02T12:55:05.890571-04:00,2026-04-02,manage_1300,10845.0,0.0,10845.0,0.0,
2026-04-02T13:00:05.924062-04:00,2026-04-02,manage_1300,10845.0,0.0,10845.0,0.0,
2026-04-02T13:05:05.894561-04:00,2026-04-02,manage_1300,10845.0,0.0,10845.0,0.0,
2026-04-02T13:10:05.901781-04:00,2026-04-02,manage_1300,10845.0,0.0,10845.0,0.0,
2026-04-02T13:15:05.882986-04:00,2026-04-02,manual,10845.0,0.0,10845.0,0.0,
2026-04-02T13:20:05.894505-04:00,2026-04-02,manage_1330,10845.0,0.0,10845.0,0.0,
2026-04-02T13:25:05.885731-04:00,2026-04-02,manage_1330,10845.0,0.0,10845.0,0.0,
2026-04-02T13:30:05.883847-04:00,2026-04-02,manage_1330,10845.0,0.0,10845.0,0.0,
2026-04-02T13:35:05.898186-04:00,2026-04-02,manage_1330,10845.0,0.0,10845.0,0.0,
2026-04-02T13:40:05.899103-04:00,2026-04-02,manage_1330,10845.0,0.0,10845.0,0.0,
2026-04-02T13:45:05.961712-04:00,2026-04-02,manual,10845.0,0.0,10845.0,0.0,
2026-04-02T13:50:05.889899-04:00,2026-04-02,manage_1400,10845.0,0.0,10845.0,0.0,
2026-04-02T13:55:05.905247-04:00,2026-04-02,manage_1400,10845.0,0.0,10845.0,0.0,
2026-04-02T14:00:05.896681-04:00,2026-04-02,manage_1400,10845.0,0.0,10845.0,0.0,
2026-04-02T14:05:05.889867-04:00,2026-04-02,manage_1400,10845.0,0.0,10845.0,0.0,
2026-04-02T14:10:05.893357-04:00,2026-04-02,manage_1400,10845.0,0.0,10845.0,0.0,
2026-04-02T14:15:01.637668-04:00,2026-04-02,manual,10845.0,0.0,10845.0,0.0,
2026-04-02T14:20:05.417728-04:00,2026-04-02,manage_1430,10845.0,0.0,10845.0,0.0,
2026-04-02T14:25:06.347985-04:00,2026-04-02,manage_1430,10845.0,0.0,10845.0,0.0,
2026-04-02T14:30:05.929668-04:00,2026-04-02,manage_1430,10845.0,0.0,10845.0,0.0,
2026-04-02T14:35:05.892322-04:00,2026-04-02,manage_1430,10845.0,0.0,10845.0,0.0,
2026-04-02T14:40:05.911687-04:00,2026-04-02,manage_1430,10845.0,0.0,10845.0,0.0,
2026-04-02T14:45:05.878077-04:00,2026-04-02,manual,10845.0,0.0,10845.0,0.0,
2026-04-02T14:50:05.884978-04:00,2026-04-02,entry_1500,8102.5,2742.5,10845.0,1.0,WDC
2026-04-02T14:55:05.878211-04:00,2026-04-02,entry_1500,8102.5,2742.5,10845.0,1.0,WDC
2026-04-02T15:00:05.892985-04:00,2026-04-02,entry_1500,8102.5,2785.0,10887.5,1.0,WDC
2026-04-02T15:05:00.892731-04:00,2026-04-02,entry_1500,8102.5,2782.5,10885.0,1.0,WDC
2026-04-02T15:10:05.887758-04:00,2026-04-02,entry_1500,8102.5,2782.5,10885.0,1.0,WDC
2026-04-02T15:15:00.923870-04:00,2026-04-02,manual,8102.5,2835.0,10937.5,1.0,WDC
2026-04-02T15:20:05.888506-04:00,2026-04-02,manage_1530,8102.5,2857.5,10960.0,1.0,WDC
2026-04-02T15:25:05.929228-04:00,2026-04-02,manage_1530,8102.5,2857.5,10960.0,1.0,WDC
2026-04-02T15:30:05.889337-04:00,2026-04-02,manage_1530,8102.5,2862.5,10965.0,1.0,WDC
2026-04-02T15:35:05.886679-04:00,2026-04-02,manage_1530,8102.5,2802.5,10905.0,1.0,WDC
2026-04-02T15:40:05.898407-04:00,2026-04-02,manage_1530,8102.5,2817.5,10920.0,1.0,WDC
2026-04-02T15:45:05.886322-04:00,2026-04-02,manual,8102.5,2840.0,10942.5,1.0,WDC
2026-04-02T15:50:05.895190-04:00,2026-04-02,manage_1600,8102.5,2827.5,10930.0,1.0,WDC
2026-04-02T15:55:05.893858-04:00,2026-04-02,manage_1600,8102.5,2827.5,10930.0,1.0,WDC
2026-04-02T16:00:05.925792-04:00,2026-04-02,manage_1600,8102.5,2827.5,10930.0,1.0,WDC
2026-04-03T16:00:00-04:00,2026-04-03,manage_1600,8102.5,2725.0,10827.5,1.0,WDC
2026-04-06T09:30:05.892500-04:00,2026-04-06,manage_0930,8102.5,2805.0,10907.5,1.0,WDC
2026-04-06T09:35:05.895013-04:00,2026-04-06,manage_0930,8102.5,2805.0,10907.5,1.0,WDC
2026-04-06T09:40:00.944679-04:00,2026-04-06,manage_0930,8102.5,2805.0,10907.5,1.0,WDC
2026-04-06T09:45:05.935164-04:00,2026-04-06,manual,8102.5,2805.0,10907.5,1.0,WDC
2026-04-06T09:50:05.922081-04:00,2026-04-06,manage_1000,8102.5,2805.0,10907.5,1.0,WDC
2026-04-06T09:55:02.509102-04:00,2026-04-06,manage_1000,8102.5,2805.0,10907.5,1.0,WDC
2026-04-06T10:00:06.219713-04:00,2026-04-06,manage_1000,8102.5,2805.0,10907.5,1.0,WDC
2026-04-06T10:05:05.886743-04:00,2026-04-06,manage_1000,8102.5,3342.5,11445.0,1.0,WDC
2026-04-06T10:10:05.890008-04:00,2026-04-06,manage_1000,8102.5,3215.0,11317.5,1.0,WDC
2026-04-06T10:15:05.883943-04:00,2026-04-06,manual,8102.5,3337.5,11440.0,1.0,WDC
2026-04-06T10:20:05.891442-04:00,2026-04-06,manage_1030,11440.0,0.0,11440.0,0.0,
2026-04-06T10:25:05.896716-04:00,2026-04-06,manage_1030,11440.0,0.0,11440.0,0.0,
2026-04-06T10:30:05.886948-04:00,2026-04-06,manage_1030,11440.0,0.0,11440.0,0.0,
2026-04-06T10:35:05.885229-04:00,2026-04-06,manage_1030,11440.0,0.0,11440.0,0.0,
2026-04-06T10:40:05.887120-04:00,2026-04-06,manage_1030,11440.0,0.0,11440.0,0.0,
2026-04-06T10:45:05.886114-04:00,2026-04-06,manual,11440.0,0.0,11440.0,0.0,
2026-04-06T10:50:05.884247-04:00,2026-04-06,manage_1100,11440.0,0.0,11440.0,0.0,
2026-04-06T10:55:05.885281-04:00,2026-04-06,manage_1100,11440.0,0.0,11440.0,0.0,
2026-04-06T11:00:03.415712-04:00,2026-04-06,manage_1100,11440.0,0.0,11440.0,0.0,
2026-04-06T11:05:06.304097-04:00,2026-04-06,manage_1100,11440.0,0.0,11440.0,0.0,
2026-04-06T11:10:05.890334-04:00,2026-04-06,manage_1100,11440.0,0.0,11440.0,0.0,
2026-04-06T11:15:05.885813-04:00,2026-04-06,manual,11440.0,0.0,11440.0,0.0,
2026-04-06T11:20:05.898345-04:00,2026-04-06,manage_1130,11440.0,0.0,11440.0,0.0,
2026-04-06T11:25:05.885117-04:00,2026-04-06,manage_1130,11440.0,0.0,11440.0,0.0,
2026-04-06T11:30:05.877701-04:00,2026-04-06,manage_1130,11440.0,0.0,11440.0,0.0,
2026-04-06T11:35:05.887081-04:00,2026-04-06,manage_1130,11440.0,0.0,11440.0,0.0,
2026-04-06T11:40:05.882469-04:00,2026-04-06,manage_1130,11440.0,0.0,11440.0,0.0,
2026-04-06T11:45:05.893239-04:00,2026-04-06,manual,11440.0,0.0,11440.0,0.0,
2026-04-06T11:50:05.883134-04:00,2026-04-06,manage_1200,11440.0,0.0,11440.0,0.0,
2026-04-06T11:55:05.886057-04:00,2026-04-06,manage_1200,11440.0,0.0,11440.0,0.0,
