timestamp_et,trade_date_et,slot,event_type,detail
2026-04-02T09:35:05.879902-04:00,2026-04-02,manage_0930,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T09:40:05.889923-04:00,2026-04-02,manage_0930,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T09:55:03.086371-04:00,2026-04-02,manage_1000,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T10:00:03.566981-04:00,2026-04-02,manage_1000,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T10:05:05.400756-04:00,2026-04-02,manage_1000,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T10:10:05.923370-04:00,2026-04-02,manage_1000,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T10:25:05.890764-04:00,2026-04-02,manage_1030,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T10:30:05.885804-04:00,2026-04-02,manage_1030,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T10:35:05.890056-04:00,2026-04-02,manage_1030,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T10:40:05.872686-04:00,2026-04-02,manage_1030,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T10:55:05.929146-04:00,2026-04-02,manage_1100,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T11:00:05.878856-04:00,2026-04-02,manage_1100,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T11:05:05.887015-04:00,2026-04-02,manage_1100,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T11:10:05.886103-04:00,2026-04-02,manage_1100,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T11:20:05.893680-04:00,2026-04-02,manage_1130,exit,"{""contract_symbol"": ""NFLX260508C00096000"", ""pnl"": 1102.5, ""reason"": ""take_profit_day1_hit_at_scan"", ""return_pct"": 25.13, ""ticker"": ""NFLX""}"
2026-04-02T11:25:05.883603-04:00,2026-04-02,manage_1130,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T11:30:05.918886-04:00,2026-04-02,manage_1130,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T11:35:01.344213-04:00,2026-04-02,manage_1130,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T11:40:05.909108-04:00,2026-04-02,manage_1130,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T11:55:05.888116-04:00,2026-04-02,manage_1200,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T12:00:03.471000-04:00,2026-04-02,manage_1200,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T12:05:05.882439-04:00,2026-04-02,manage_1200,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T12:10:05.892027-04:00,2026-04-02,manage_1200,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T12:25:05.909945-04:00,2026-04-02,manage_1230,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T12:30:05.879539-04:00,2026-04-02,manage_1230,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T12:35:01.890526-04:00,2026-04-02,manage_1230,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T12:40:05.891955-04:00,2026-04-02,manage_1230,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T12:55:05.890571-04:00,2026-04-02,manage_1300,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T13:00:05.924062-04:00,2026-04-02,manage_1300,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T13:05:05.894561-04:00,2026-04-02,manage_1300,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T13:10:05.901781-04:00,2026-04-02,manage_1300,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T13:25:05.885731-04:00,2026-04-02,manage_1330,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T13:30:05.883847-04:00,2026-04-02,manage_1330,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T13:35:05.898186-04:00,2026-04-02,manage_1330,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T13:40:05.899103-04:00,2026-04-02,manage_1330,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T13:55:05.905247-04:00,2026-04-02,manage_1400,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T14:00:05.896681-04:00,2026-04-02,manage_1400,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T14:05:05.889867-04:00,2026-04-02,manage_1400,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T14:10:05.893357-04:00,2026-04-02,manage_1400,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T14:25:06.347985-04:00,2026-04-02,manage_1430,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T14:30:05.929668-04:00,2026-04-02,manage_1430,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T14:35:05.892322-04:00,2026-04-02,manage_1430,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T14:40:05.911687-04:00,2026-04-02,manage_1430,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T14:50:05.884978-04:00,2026-04-02,entry_1500,entry,"{""allocated_cash"": 2742.5, ""contract_symbol"": ""WDC260501C00295000"", ""contracts"": 1, ""entry_option_price"": 27.425, ""matched_signals"": 36, ""success_rate"": 97.22, ""ticker"": ""WDC""}"
2026-04-02T14:55:05.878211-04:00,2026-04-02,entry_1500,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T15:00:05.892985-04:00,2026-04-02,entry_1500,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T15:05:00.892731-04:00,2026-04-02,entry_1500,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T15:10:05.887758-04:00,2026-04-02,entry_1500,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T15:25:05.929228-04:00,2026-04-02,manage_1530,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T15:30:05.889337-04:00,2026-04-02,manage_1530,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T15:35:05.886679-04:00,2026-04-02,manage_1530,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T15:40:05.898407-04:00,2026-04-02,manage_1530,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T15:55:05.893858-04:00,2026-04-02,manage_1600,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-02T16:00:05.925792-04:00,2026-04-02,manage_1600,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-03T16:00:00-04:00,2026-04-03,manage_1600,market_closed,"{""holiday_name"": ""Good Friday"", ""reason"": ""nyse_holiday""}"
2026-04-06T09:35:05.895013-04:00,2026-04-06,manage_0930,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T09:40:00.944679-04:00,2026-04-06,manage_0930,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T09:55:02.509102-04:00,2026-04-06,manage_1000,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T10:00:06.219713-04:00,2026-04-06,manage_1000,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T10:05:05.886743-04:00,2026-04-06,manage_1000,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T10:10:05.890008-04:00,2026-04-06,manage_1000,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T10:20:05.891442-04:00,2026-04-06,manage_1030,exit,"{""contract_symbol"": ""WDC260501C00295000"", ""pnl"": 595.0, ""reason"": ""take_profit_day1_hit_at_scan"", ""return_pct"": 21.7, ""ticker"": ""WDC""}"
2026-04-06T10:25:05.896716-04:00,2026-04-06,manage_1030,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T10:30:05.886948-04:00,2026-04-06,manage_1030,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T10:35:05.885229-04:00,2026-04-06,manage_1030,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T10:40:05.887120-04:00,2026-04-06,manage_1030,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T10:55:05.885281-04:00,2026-04-06,manage_1100,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T11:00:03.415712-04:00,2026-04-06,manage_1100,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T11:05:06.304097-04:00,2026-04-06,manage_1100,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T11:10:05.890334-04:00,2026-04-06,manage_1100,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T11:25:05.885117-04:00,2026-04-06,manage_1130,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T11:30:05.877701-04:00,2026-04-06,manage_1130,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T11:35:05.887081-04:00,2026-04-06,manage_1130,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T11:40:05.882469-04:00,2026-04-06,manage_1130,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T11:55:05.886057-04:00,2026-04-06,manage_1200,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T12:00:03.424842-04:00,2026-04-06,manage_1200,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T12:05:05.877929-04:00,2026-04-06,manage_1200,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T12:10:05.895326-04:00,2026-04-06,manage_1200,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T12:25:05.881954-04:00,2026-04-06,manage_1230,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T12:30:05.890457-04:00,2026-04-06,manage_1230,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T12:35:05.882900-04:00,2026-04-06,manage_1230,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T12:40:05.887169-04:00,2026-04-06,manage_1230,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T12:55:05.885407-04:00,2026-04-06,manage_1300,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T13:00:05.887824-04:00,2026-04-06,manage_1300,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T13:05:05.883688-04:00,2026-04-06,manage_1300,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T13:10:05.894755-04:00,2026-04-06,manage_1300,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T13:25:05.887688-04:00,2026-04-06,manage_1330,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T13:30:05.885486-04:00,2026-04-06,manage_1330,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T13:35:05.888620-04:00,2026-04-06,manage_1330,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T13:40:05.882912-04:00,2026-04-06,manage_1330,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T13:55:05.882620-04:00,2026-04-06,manage_1400,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T14:00:05.883215-04:00,2026-04-06,manage_1400,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T14:05:05.887839-04:00,2026-04-06,manage_1400,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T14:10:05.888996-04:00,2026-04-06,manage_1400,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T14:25:05.885384-04:00,2026-04-06,manage_1430,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T14:30:05.890964-04:00,2026-04-06,manage_1430,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T14:35:05.889475-04:00,2026-04-06,manage_1430,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T14:40:05.884687-04:00,2026-04-06,manage_1430,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T14:50:05.889227-04:00,2026-04-06,entry_1500,entry,"{""allocated_cash"": 5180.0, ""contract_symbol"": ""HON260515C00230000"", ""contracts"": 7, ""entry_option_price"": 7.4, ""matched_signals"": 20, ""success_rate"": 100.0, ""ticker"": ""HON""}"
2026-04-06T14:55:05.887845-04:00,2026-04-06,entry_1500,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T15:00:05.880499-04:00,2026-04-06,entry_1500,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T15:10:05.888760-04:00,2026-04-06,entry_1500,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T15:25:05.886761-04:00,2026-04-06,manage_1530,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T15:30:05.882298-04:00,2026-04-06,manage_1530,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T15:35:05.886061-04:00,2026-04-06,manage_1530,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T15:40:05.890163-04:00,2026-04-06,manage_1530,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T15:55:05.885666-04:00,2026-04-06,manage_1600,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-06T16:00:05.887844-04:00,2026-04-06,manage_1600,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T09:30:05.896974-04:00,2026-04-07,data_refresh,data_refresh,{'saved': 99}
2026-04-07T09:35:05.899056-04:00,2026-04-07,manage_0930,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T09:40:05.898554-04:00,2026-04-07,manage_0930,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T09:55:05.880017-04:00,2026-04-07,manage_1000,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T10:00:05.892155-04:00,2026-04-07,manage_1000,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T10:05:05.888815-04:00,2026-04-07,manage_1000,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T10:10:05.890428-04:00,2026-04-07,manage_1000,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T10:25:05.889349-04:00,2026-04-07,manage_1030,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T10:30:05.884012-04:00,2026-04-07,manage_1030,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T10:35:05.885837-04:00,2026-04-07,manage_1030,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T10:40:05.892021-04:00,2026-04-07,manage_1030,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T10:55:05.886961-04:00,2026-04-07,manage_1100,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T11:00:05.892871-04:00,2026-04-07,manage_1100,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T11:05:05.886675-04:00,2026-04-07,manage_1100,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T11:10:00.929829-04:00,2026-04-07,manage_1100,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T11:25:05.887847-04:00,2026-04-07,manage_1130,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T11:30:02.894028-04:00,2026-04-07,manage_1130,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T11:35:05.890463-04:00,2026-04-07,manage_1130,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T11:40:05.887766-04:00,2026-04-07,manage_1130,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T11:50:05.887768-04:00,2026-04-07,manage_1200,exit,"{""contract_symbol"": ""HON260515C00230000"", ""pnl"": -1120.0, ""reason"": ""stop_loss_hit_at_scan"", ""return_pct"": -21.62, ""ticker"": ""HON""}"
2026-04-07T11:55:05.888145-04:00,2026-04-07,manage_1200,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T12:00:02.896423-04:00,2026-04-07,manage_1200,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T12:05:00.898216-04:00,2026-04-07,manage_1200,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T12:10:05.880109-04:00,2026-04-07,manage_1200,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T12:25:00.895869-04:00,2026-04-07,manage_1230,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T12:30:00.912059-04:00,2026-04-07,manage_1230,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T12:35:03.878614-04:00,2026-04-07,manage_1230,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T12:40:05.895143-04:00,2026-04-07,manage_1230,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T12:55:00.916656-04:00,2026-04-07,manage_1300,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T13:00:02.895617-04:00,2026-04-07,manage_1300,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T13:05:02.889424-04:00,2026-04-07,manage_1300,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T13:10:04.926634-04:00,2026-04-07,manage_1300,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T13:25:05.882654-04:00,2026-04-07,manage_1330,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T13:30:05.887210-04:00,2026-04-07,manage_1330,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T13:35:03.883059-04:00,2026-04-07,manage_1330,slot_skipped,"{""reason"": ""already_processed""}"
2026-04-07T13:40:00.942700-04:00,2026-04-07,manage_1330,slot_skipped,"{""reason"": ""already_processed""}"
